low_24h,ath,id,price_change_24h,ath_change_percentage,image,price_change_percentage_24h,ath_date,current_price,market_cap_rank,market_cap_change_24h,atl,coin_id,market_cap_change_percentage_24h,atl_change_percentage,fully_diluted_valuation,circulating_supply,atl_date,symbol,total_volume,total_supply,last_updated,max_supply,name,market_cap,high_24h,timestamp
106709.0,111814.0,201,-389.6481948222063,-3.95866,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,-0.36159,2025-05-22T18:41:28.492Z,107371.0,1,-7173282673.952148,67.81,bitcoin,-0.33481,158268.09044,2135348881576.0,19884043.0,2013-07-06T00:00:00.000Z,btc,22664607752.0,19884043.0,2025-06-27T06:26:01.184Z,21000000.0,Bitcoin,2135348881576.0,108066.0,1751005561
2402.46,4878.26,202,-35.79392476845078,-49.87181,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,-1.44225,2021-11-10T14:24:19.604Z,2446.01,2,-4319124408.799866,0.432979,ethereum,-1.4419,564681.27979,295223944487.0,120718041.2148791,2015-10-20T00:00:00.000Z,eth,14408358351.0,120718041.2148791,2025-06-27T06:26:00.944Z,,Ethereum,295223944487.0,2498.08,1751005560
1.0,1.32,203,-5.2787691797507e-05,-24.38986,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,-0.00528,2018-07-24T00:00:00.000Z,1.0,3,787007390.0,0.572521,tether,0.50206,74.73494,157543177092.0,157480181404.6579,2015-03-02T00:00:00.000Z,usdt,41843018286.0,157480181404.6579,2025-06-27T06:25:56.940Z,,Tether,157543177092.0,1.0,1751005556
2.09,3.4,204,-0.09683104745442561,-38.44218,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,-4.42483,2018-01-07T00:00:00.000Z,2.09,4,-5632463157.9782715,0.00268621,ripple,-4.36333,77779.77715,209195103801.0,59005546715.0,2014-05-22T00:00:00.000Z,xrp,2686498998.0,99985991375.0,2025-06-27T06:26:00.790Z,100000000000.0,XRP,123454008908.0,2.2,1751005560
640.58,788.84,205,-2.1632976453192896,-18.19856,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,-0.33409,2024-12-04T10:35:25.220Z,645.36,5,-322956024.6318054,0.0398177,binancecoin,-0.34185,1620499.66046,94149818488.0,145887575.79,2017-10-19T00:00:00.000Z,bnb,618022488.0,145887575.79,2025-06-27T06:26:00.593Z,200000000.0,BNB,94149818488.0,648.51,1751005560
137.98,293.31,206,-3.9257057660391865,-51.97853,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,-2.71081,2025-01-19T11:15:27.957Z,140.89,6,-2087079764.6655426,0.500801,solana,-2.69826,28025.4735,85057050702.0,534328692.244277,2020-05-11T19:35:23.449Z,sol,4043273481.0,603869936.0691259,2025-06-27T06:26:00.516Z,,Solana,75261939622.0,145.75,1751005560
0.999801,1.17,207,-8.6017439823394e-05,-14.73989,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,-0.0086,2019-05-08T00:40:28.300Z,0.999804,7,-84206146.74721527,0.877647,usd-coin,-0.13632,13.92404,61688481165.0,61695412387.81067,2023-03-11T08:02:13.981Z,usdc,3232853201.0,61697695479.52495,2025-06-27T06:26:05.883Z,,USDC,61686198415.0,0.999911,1751005565
0.270707,0.431288,208,0.00024221,-37.14366,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.0894,2024-12-04T00:10:40.323Z,0.271167,8,30562574.0,0.00180434,tron,0.11904,14924.43223,25705040329.0,94805830187.65623,2017-11-12T00:00:00.000Z,trx,570449372.0,94805913086.35994,2025-06-27T06:26:00.496Z,,TRON,25705017852.0,0.272673,1751005560
0.158828,0.731578,209,-0.00373367955196563,-77.98042,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,-2.26439,2021-05-08T05:08:23.458Z,0.161153,9,-524946348.31934357,8.69e-05,dogecoin,-2.12789,185266.47167,24148340525.0,149833526383.7051,2015-05-06T00:00:00.000Z,doge,946952159.0,149855426383.7052,2025-06-27T06:26:00.849Z,,Dogecoin,24144811466.0,0.165485,1751005560
2401.03,4829.57,210,-35.56378627335425,-49.36508,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,-1.43387,2021-11-10T14:40:47.256Z,2444.71,10,-412788162.81253433,482.9,staked-ether,-1.81932,406.41297,22276333422.0,9119153.516838359,2020-12-22T04:08:21.854Z,steth,53706981.0,9119153.516838359,2025-06-27T06:26:05.490Z,,Lido Staked Ether,22276333422.0,2496.77,1751005565
0.55141,3.09,211,-0.014720368429732789,-81.98082,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,-2.57858,2021-09-02T06:00:10.474Z,0.556151,11,-510244881.6168442,0.01925275,cardano,-2.47708,2789.12557,25028397743.0,36118057345.18658,2020-03-13T02:22:55.044Z,ada,508546669.0,45000000000.0,2025-06-27T06:26:00.757Z,45000000000.0,Cardano,20088380110.0,0.57412,1751005560
106531.0,111685.0,212,-348.1133272637089,-3.96761,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,-0.32344,2025-05-22T18:56:49.172Z,107280.0,12,-59996182.51486206,3139.17,wrapped-bitcoin,-0.43226,3316.63557,13819808736.0,128850.89873878,2019-04-02T00:00:00.000Z,wbtc,176653202.0,128850.89873878,2025-06-27T06:26:01.740Z,128850.89873878,Wrapped Bitcoin,13819808736.0,107997.0,1751005561
35.5,45.57,213,-0.3918239045098204,-19.58443,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,-1.05415,2025-06-16T14:36:35.939Z,36.78,13,-124355552.14268303,3.81,hyperliquid,-1.00224,862.07048,36784116295.0,333928180.0,2024-11-29T09:30:30.871Z,hype,280863438.0,999990391.0,2025-06-27T06:26:00.895Z,1000000000.0,Hyperliquid,12283371038.0,37.93,1751005560
2900.88,7256.02,214,-45.77059959186499,-59.35316,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,-1.52845,2022-05-13T15:09:54.509Z,2948.81,14,-160426476.8561573,558.54,wrapped-steth,-1.57982,428.04501,9994294501.0,3388506.262622054,2022-05-13T01:36:45.053Z,wsteth,17628823.0,3388506.262622054,2025-06-27T06:26:04.543Z,,Wrapped stETH,9994294501.0,3009.69,1751005564
485.85,3785.82,215,-7.352181500620702,-86.93955,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,-1.46584,2017-12-20T00:00:00.000Z,494.21,15,-157102120.60396576,76.93,bitcoin-cash,-1.5731,542.68088,9829660893.0,19889346.77165078,2018-12-16T00:00:00.000Z,bch,355722294.0,19889346.77165078,2025-06-27T06:26:00.784Z,21000000.0,Bitcoin Cash,9829660893.0,504.19,1751005560
2.59,5.35,216,-0.07634904313280533,-50.56291,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,-2.80747,2025-01-04T22:56:18.063Z,2.64,16,-265141496.82414055,0.364846,sui,-2.87062,624.46601,26411822510.0,3396671135.364443,2023-10-19T10:40:30.078Z,sui,864609902.0,10000000000.0,2025-06-27T06:26:02.824Z,10000000000.0,Sui,8971227515.0,2.74,1751005562
12.83,52.7,217,-0.20199533330997177,-75.12095,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,-1.51812,2021-05-10T00:13:57.214Z,13.1,17,-129701491.01132584,0.148183,chainlink,-1.43831,8747.43771,13107116039.0,678099970.4527868,2017-11-29T00:00:00.000Z,link,289976874.0,1000000000.0,2025-06-27T06:26:03.924Z,1000000000.0,Chainlink,8887934999.0,13.43,1751005563
8.98,10.14,218,0.01911307,-11.06382,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,0.21248,2025-03-10T09:26:43.294Z,9.01,18,19545794.0,0.799859,leo-token,0.23544,1026.92078,8880731425.0,923167559.9,2019-12-24T15:14:35.376Z,leo,2395483.0,985239504.0,2025-06-27T06:26:02.039Z,,LEO Token,8321228622.0,9.06,1751005562
17.13,144.96,219,-0.20910644352660412,-87.97785,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,-1.1859,2021-11-21T14:18:56.538Z,17.42,19,-85716186.651371,2.8,avalanche-2,-1.15198,522.17268,7965085320.0,422036392.6469734,2020-12-31T13:15:21.540Z,avax,234806498.0,457038946.8944942,2025-06-27T06:26:00.130Z,720000000.0,Avalanche,7355075314.0,17.78,1751005560
0.233616,0.875563,220,-0.007862266727177852,-73.26217,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,-3.25231,2018-01-03T00:00:00.000Z,0.233882,20,-236463263.08747768,0.00047612,stellar,-3.13514,49069.29333,11703971008.0,31212229340.10751,2015-03-05T00:00:00.000Z,xlm,113239834.0,50001786892.81785,2025-06-27T06:26:01.999Z,50001786892.81785,Stellar,7305879449.0,0.242682,1751005561
0.999602,1.057,221,-3.9654484769169e-05,-5.43574,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,-0.00397,2024-10-29T05:40:51.197Z,0.999685,21,-33276093.041015625,0.948265,usds,-0.47241,5.4398,7010670662.0,7012876235.261235,2024-10-03T13:19:28.826Z,usds,5807259.0,7012876235.261235,2025-06-27T06:26:06.620Z,,USDS,7010670662.0,1.0,1751005566
2.8,8.25,222,-0.0147572664377571,-65.66013,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,-0.51802,2024-06-15T00:36:51.509Z,2.83,22,-37357696.833247185,0.519364,the-open-network,-0.53127,445.72108,14550664587.0,2467702909.92255,2021-09-21T00:33:11.092Z,ton,49935275.0,5133660185.867127,2025-06-27T06:25:59.038Z,,Toncoin,6994369717.0,2.86,1751005559
47.35,52.27,223,-0.10366280504619851,-8.57692,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,-0.21646,2025-06-16T09:30:18.527Z,47.79,23,-16873878.38634014,3.06,whitebit,-0.24446,1460.7506,15485804893.0,144118517.10815412,2023-02-13T19:01:21.899Z,wbt,34443939.0,324125246.0,2025-06-27T06:26:04.750Z,400000000.0,WhiteBIT Coin,6885582857.0,48.0,1751005564
1.113e-05,8.616e-05,224,-3.70339381155e-07,-86.92097,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,-3.1821,2021-10-28T03:54:55.568Z,1.127e-05,24,-217385341.84778404,5.6366e-11,shiba-inu,-3.17044,19991840.51972,6642107932.0,589248129818888.0,2020-11-28T11:26:25.838Z,shib,117311229.0,589502718086740.6,2025-06-27T06:26:05.213Z,,Shiba Inu,6639239408.0,1.169e-05,1751005565
2402.73,4799.89,225,-34.739751316368256,-49.05196,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,-1.39997,2021-11-09T00:00:00.000Z,2446.72,25,-85872429.13427639,82.1,weth,-1.28093,2878.50151,6618060086.0,2706323.28675351,2018-12-15T00:00:00.000Z,weth,247039223.0,2706323.28675351,2025-06-27T06:26:07.030Z,,WETH,6618060086.0,2499.03,1751005567
83.94,410.26,226,-0.45788429565847366,-79.30126,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,-0.53612,2021-05-10T03:13:07.904Z,84.95,26,-35516830.6212244,1.15,litecoin,-0.54712,7291.66902,6456116958.0,76010151.98347135,2015-01-14T00:00:00.000Z,ltc,281200123.0,76010151.98347135,2025-06-27T06:26:00.716Z,84000000.0,Litecoin,6456116958.0,85.83,1751005560
2572.93,4311.81,227,-44.8315946444709,-39.43642,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,-1.68642,2024-12-06T20:32:25.758Z,2613.55,27,-109922517.46599865,1505.24,wrapped-eeth,-1.70221,73.48697,6347703358.0,2429090.210943433,2025-04-09T03:45:31.391Z,weeth,9991001.0,2429090.210943433,2025-06-27T06:26:06.034Z,,Wrapped eETH,6347703358.0,2673.3,1751005566
0.998016,1.05,228,-0.001069870559366803,-4.7942,https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,-0.10694,2024-08-05T14:21:42.527Z,0.999355,28,-3980122.1339349747,0.942186,binance-bridged-usdt-bnb-smart-chain,-0.06335,6.09624,6278476351.0,6284993699.480267,2024-12-05T22:30:39.827Z,bsc-usd,5065707474.0,6284993699.480267,2025-06-27T06:26:04.222Z,,Binance Bridged USDT (BNB Smart Chain),6278476351.0,1.003,1751005564
0.142013,0.569229,229,-0.005669768143318071,-74.83532,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,-3.80753,2021-09-15T10:40:28.318Z,0.14324,29,-238794212.87461758,0.00986111,hedera-hashgraph,-3.78487,1352.62192,7161864827.0,42379959711.97014,2020-01-02T17:30:24.852Z,hbar,165107905.0,50000000000.0,2025-06-27T06:26:00.532Z,50000000000.0,Hedera,6070390857.0,0.149984,1751005560
309.35,542.33,230,-4.187806685485782,-42.6343,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,-1.3287,2018-01-09T00:00:00.000Z,310.99,30,-71875679.82648468,0.216177,monero,-1.23693,143814.1516,5738950559.0,18446744.07370955,2015-01-14T00:00:00.000Z,xmr,80188032.0,18446744.07370955,2025-06-27T06:26:00.112Z,,Monero,5738950559.0,319.46,1751005560
4.41,8.45,231,0.176418,-44.83107,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,3.93347,2024-12-27T11:41:24.992Z,4.66,31,203564917.0,0.0142795,bitget-token,3.87677,32547.87055,5454453841.0,1169993089.2,2020-06-25T04:17:05.895Z,bgb,108574353.0,1169993089.2,2025-06-27T06:26:03.673Z,2000000000.0,Bitget Token,5454453841.0,4.71,1751005563
0.998761,1.032,232,0.00021326,-3.11053,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.02133,2023-12-20T15:38:34.596Z,1.0,32,2814500.0,0.929486,ethena-usde,0.05313,7.58407,5300405649.0,5299761087.785655,2024-10-04T07:57:15.809Z,usde,99779099.0,5299761087.785655,2025-06-27T06:26:03.261Z,,Ethena USDe,5300405649.0,1.001,1751005563
3.28,54.98,233,-0.051252568671655396,-93.99313,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,-1.52704,2021-11-04T14:10:09.301Z,3.31,33,-82405510.33715439,2.7,polkadot,-1.61302,22.43505,5026367357.0,1522267060.0,2020-08-20T05:48:11.359Z,dot,153856546.0,1522267060.0,2025-06-27T06:26:00.671Z,,Polkadot,5026367357.0,3.39,1751005560
106679.0,112129.0,234,-300.03205651565804,-4.33025,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,-0.27851,2025-05-22T19:26:16.485Z,107426.0,34,45926264.0,57439.0,coinbase-wrapped-btc,0.94247,86.76173,4918911170.0,45788.7498932,2024-09-12T14:07:41.775Z,cbbtc,228014250.0,45788.7498932,2025-06-27T06:26:06.614Z,,Coinbase Wrapped BTC,4918911170.0,108104.0,1751005566
0.54648,2.99,235,-0.025400541915323926,-81.43696,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,-4.35825,2025-02-26T16:41:03.732Z,0.557415,35,-174655675.83659554,0.406999,pi-network,-3.96903,36.26364,6501239061.0,7581669449.977066,2025-04-05T04:50:37.033Z,pi,178635360.0,11664106846.11856,2025-06-27T06:25:59.645Z,100000000000.0,Pi Network,4225805390.0,0.588103,1751005559
6.76,44.92,236,-0.32037084229031,-84.56024,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,-4.41622,2021-05-03T05:25:04.822Z,6.93,36,-191777247.08291388,1.03,uniswap,-4.40303,573.21248,6934080159.0,600483073.71,2020-09-17T01:20:38.214Z,uni,416499098.0,1000000000.0,2025-06-27T06:26:01.755Z,1000000000.0,Uniswap,4163797767.0,7.25,1751005561
249.4,661.69,237,-3.199166472414447,-61.05276,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,-1.22567,2021-05-18T21:19:59.514Z,257.82,37,-46791721.52176666,26.02,aave,-1.18256,890.3107,4124924126.0,15166476.048789386,2020-11-05T09:20:11.928Z,aave,409715410.0,16000000.0,2025-06-27T06:26:04.644Z,16000000.0,Aave,3910035185.0,264.12,1751005564
9.13e-06,2.803e-05,238,-3.10236225444e-07,-67.07672,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,-3.25272,2024-12-09T16:30:35.828Z,9.23e-06,38,-128431061.66180277,5.5142e-08,pepe,-3.20322,16634.49082,3881010560.0,420690000000000.0,2023-04-18T02:14:41.591Z,pepe,590326375.0,420690000000000.0,2025-06-27T06:26:04.194Z,420690000000000.0,Pepe,3881010560.0,9.58e-06,1751005564
0.999583,1.22,239,3.412e-05,-17.97297,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.00341,2020-03-13T03:02:50.373Z,0.999796,39,1464449.0,0.88196,dai,0.04014,13.36712,3650008467.0,3650627269.400391,2023-03-11T07:50:50.514Z,dai,56063934.0,3650627269.400391,2025-06-27T06:26:04.138Z,,Dai,3650008467.0,1.0,1751005564
4.66,19.92,240,0.284865,-74.14319,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.85246,2023-01-26T14:25:17.390Z,5.15,40,182456928.0,3.08,aptos,5.83478,67.24421,5919376630.0,644226001.7591089,2022-12-29T21:35:14.796Z,apt,405432192.0,1152259441.368085,2025-06-27T06:26:01.780Z,,Aptos,3309511905.0,5.19,1751005561
1.18,1.29,241,-0.000841700654977684,-8.8132,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,-0.07145,2025-01-29T17:52:32.991Z,1.18,41,6318055.0,1.012,ethena-staked-usde,0.1996,16.28792,3171728834.0,2694673320.160804,2024-04-03T14:23:03.162Z,susde,26753449.0,2694673320.160804,2025-06-27T06:26:04.923Z,,Ethena Staked USDe,3171728834.0,1.18,1751005564
49.62,73.8,242,-0.9837886928659643,-32.26687,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,-1.93043,2024-03-14T00:30:12.502Z,49.98,42,-58104729.63091326,0.580608,okb,-1.90043,8509.82177,11795341968.0,60000000.0,2019-01-14T00:00:00.000Z,okb,7225391.0,235957685.3,2025-06-27T06:26:04.126Z,300000000.0,OKB,2999353537.0,50.96,1751005564
1.0,1.0,243,0.0,0.0,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,0.0,2025-02-12T05:00:10.912Z,1.0,43,-5774801.720000267,1.0,blackrock-usd-institutional-digital-liquidity-fund,-0.20024,0.0,2878152746.0,2878152745.733854,2025-02-12T05:45:10.196Z,buidl,0.0,2878152745.733854,2025-06-27T06:25:09.208Z,,BlackRock USD Institutional Digital Liquidity Fund,2878152746.0,1.0,1751005509
316.74,757.6,244,-7.1393846863985,-57.89956,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,-2.18936,2024-03-07T18:45:36.466Z,318.96,44,-59475716.81218195,30.83,bittensor,-2.04931,934.56161,6700491998.0,8909481.0,2023-05-14T08:57:53.732Z,tao,124091317.0,21000000.0,2025-06-27T06:25:59.897Z,21000000.0,Bittensor,2842757436.0,331.59,1751005559
2.03,20.44,245,-0.05187425658344136,-89.78571,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,-2.42616,2022-01-16T22:09:45.873Z,2.09,45,-62177335.35591984,0.526762,near,-2.36601,296.30934,2624130158.0,1229459955.0,2020-11-04T16:09:15.137Z,near,202238096.0,1257429220.0,2025-06-27T06:26:00.152Z,,NEAR Protocol,2565761074.0,2.17,1751005560
4.67,700.65,246,-0.10175782250523557,-99.32425,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,-2.10326,2021-05-10T16:05:53.653Z,4.74,46,-55895466.60692501,2.87,internet-computer,-2.15859,65.25721,2533549623.0,534931848.1887088,2023-09-22T00:29:57.369Z,icp,51083242.0,534931848.1887088,2025-06-27T06:26:02.189Z,,Internet Computer,2533549623.0,4.89,1751005562
167.04,339.52,247,-4.691647302836117,-49.67005,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,-2.67276,2025-01-19T11:21:54.080Z,170.84,47,-68447659.85496616,0.57898,jito-staked-sol,-2.63117,29414.06767,2532966018.0,14836085.97979555,2023-09-12T10:21:17.665Z,jitosol,24114509.0,14836085.97979555,2025-06-27T06:25:59.244Z,,Jito Staked SOL,2532966018.0,176.71,1751005559
0.080056,0.965407,248,-0.001783800599276436,-91.63831,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,-2.16429,2021-11-24T15:53:54.855Z,0.080636,48,-52533925.128714085,0.0121196,crypto-com-chain,-2.04986,566.0646,7894500665.0,31097091497.66144,2019-02-08T00:00:00.000Z,cro,10585473.0,97796756805.6883,2025-06-27T06:26:05.159Z,100000000000.0,Cronos,2510267390.0,0.083239,1751005565
16.01,167.09,249,-0.3474473209965794,-90.3213,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,-2.10253,2021-05-06T18:34:22.133Z,16.18,49,-51446661.35622978,0.615038,ethereum-classic,-2.04328,2529.38084,2466394103.0,152476021.3009691,2016-07-25T00:00:00.000Z,etc,36394831.0,152476021.3009691,2025-06-27T06:26:00.511Z,210700000.0,Ethereum Classic,2466394103.0,16.57,1751005560
